claim_id,collision_type,incident_severity,total_claim_amount,coverage_breach_flag,severity_cost_mismatch_flag,potential_leakage_amount
1,Side Collision,Major Damage,71610,1,0,0.0
2,?,Minor Damage,5070,1,0,0.0
3,Rear Collision,Minor Damage,34650,1,0,0.0
4,Front Collision,Major Damage,63400,1,0,0.0
5,?,Minor Damage,6500,1,0,0.0
6,Rear Collision,Major Damage,64100,1,0,0.0
7,Front Collision,Minor Damage,78650,1,0,0.0
8,Front Collision,Total Loss,51590,1,0,0.0
9,Front Collision,Total Loss,27700,1,0,0.0
10,Rear Collision,Total Loss,42300,1,0,0.0
11,Front Collision,Total Loss,87010,1,0,0.0
12,Front Collision,Major Damage,114920,1,0,0.0
13,Rear Collision,Total Loss,56520,1,0,0.0
14,?,Minor Damage,7280,1,0,0.0
15,Rear Collision,Total Loss,46200,1,0,0.0
16,Side Collision,Major Damage,63120,1,0,0.0
17,Rear Collision,Major Damage,52110,1,0,0.0
18,Side Collision,Total Loss,77880,1,0,0.0
19,Side Collision,Total Loss,72930,1,0,0.0
20,Side Collision,Major Damage,60400,1,0,0.0
21,Rear Collision,Minor Damage,47160,1,0,0.0
22,Side Collision,Total Loss,37840,1,0,0.0
23,Rear Collision,Major Damage,71520,1,0,0.0
24,Front Collision,Total Loss,98160,1,0,0.0
25,Rear Collision,Minor Damage,77880,1,0,0.0
26,Rear Collision,Major Damage,71500,1,0,0.0
27,?,Minor Damage,9020,1,0,0.0
28,?,Minor Damage,5720,1,0,0.0
29,Side Collision,Minor Damage,69840,1,0,0.0
30,Rear Collision,Minor Damage,91650,1,0,0.0
31,Side Collision,Major Damage,75600,1,0,0.0
32,Side Collision,Major Damage,67140,1,0,0.0
33,Front Collision,Total Loss,29790,1,0,0.0
34,Front Collision,Major Damage,77110,1,0,0.0
35,Side Collision,Total Loss,64800,1,0,0.0
36,Front Collision,Major Damage,53100,1,0,0.0
37,Rear Collision,Total Loss,60200,1,0,0.0
38,?,Minor Damage,5330,1,0,0.0
39,Rear Collision,Major Damage,62300,1,0,0.0
40,Front Collision,Major Damage,60170,1,0,0.0
41,Rear Collision,Minor Damage,40000,1,0,0.0
42,Side Collision,Major Damage,97080,1,0,0.0
43,Side Collision,Minor Damage,51660,1,0,0.0
44,Rear Collision,Total Loss,51120,1,0,0.0
45,Front Collision,Minor Damage,56400,1,0,0.0
46,Rear Collision,Total Loss,55120,1,0,0.0
47,Rear Collision,Total Loss,77110,1,0,0.0
48,Front Collision,Major Damage,62800,1,0,0.0
49,?,Trivial Damage,7290,1,0,0.0
50,Rear Collision,Total Loss,76600,1,0,0.0
51,Front Collision,Minor Damage,81800,1,0,0.0
52,?,Trivial Damage,7260,1,0,0.0
53,?,Minor Damage,4300,1,0,0.0
54,Side Collision,Major Damage,70510,1,0,0.0
55,?,Minor Damage,2640,1,0,0.0
56,Rear Collision,Minor Damage,78900,1,0,0.0
57,Front Collision,Major Damage,56430,1,0,0.0
58,?,Minor Damage,2400,1,0,0.0
59,Front Collision,Total Loss,65790,1,0,0.0
60,Side Collision,Minor Damage,62920,1,0,0.0
61,Rear Collision,Major Damage,69480,1,0,0.0
62,Side Collision,Total Loss,44280,1,0,0.0
63,Side Collision,Minor Damage,56300,1,0,0.0
64,Front Collision,Major Damage,68520,1,0,0.0
65,Rear Collision,Total Loss,59130,1,0,0.0
66,Front Collision,Minor Damage,82320,1,0,0.0
67,Side Collision,Minor Damage,89700,1,0,0.0
68,Side Collision,Minor Damage,33930,1,0,0.0
69,Front Collision,Major Damage,68530,1,0,0.0
70,?,Minor Damage,4300,1,0,0.0
71,Side Collision,Major Damage,68310,1,0,0.0
72,Front Collision,Total Loss,61290,1,0,0.0
73,Rear Collision,Minor Damage,30100,1,0,0.0
74,Rear Collision,Minor Damage,57120,1,0,0.0
75,Side Collision,Minor Damage,42930,1,0,0.0
76,Front Collision,Total Loss,51210,1,0,0.0
77,Front Collision,Minor Damage,89400,1,0,0.0
78,Front Collision,Total Loss,59730,1,0,0.0
79,?,Minor Damage,8060,1,0,0.0
80,Rear Collision,Major Damage,72200,1,0,0.0
81,Side Collision,Minor Damage,50800,1,0,0.0
82,?,Trivial Damage,6600,1,0,0.0
83,?,Minor Damage,7500,1,0,0.0
84,?,Trivial Damage,6490,1,0,0.0
85,Side Collision,Major Damage,60940,1,0,0.0
86,Front Collision,Major Damage,58300,1,0,0.0
87,Front Collision,Minor Damage,68400,1,0,0.0
88,Side Collision,Total Loss,64240,1,0,0.0
89,?,Trivial Damage,4700,1,0,0.0
90,Side Collision,Major Damage,45120,1,0,0.0
91,Front Collision,Total Loss,66950,1,0,0.0
92,Side Collision,Major Damage,98340,1,0,0.0
93,?,Trivial Damage,5900,1,0,0.0
94,Front Collision,Major Damage,70680,1,0,0.0
95,Rear Collision,Total Loss,93720,1,0,0.0
96,?,Minor Damage,6930,1,0,0.0
97,Side Collision,Major Damage,72930,1,0,0.0
98,Rear Collision,Minor Damage,64890,1,0,0.0
99,?,Trivial Damage,5400,1,0,0.0
100,?,Trivial Damage,5600,1,0,0.0
101,Rear Collision,Minor Damage,79300,1,0,0.0
102,Side Collision,Major Damage,52800,1,0,0.0
103,Front Collision,Minor Damage,28800,1,0,0.0
104,?,Minor Damage,2970,1,0,0.0
105,Side Collision,Total Loss,93480,1,0,0.0
106,?,Minor Damage,4320,1,0,0.0
107,Rear Collision,Major Damage,79800,1,0,0.0
108,Front Collision,Major Damage,74200,1,0,0.0
109,Front Collision,Major Damage,70590,1,0,0.0
110,Rear Collision,Major Damage,60940,1,0,0.0
111,Rear Collision,Minor Damage,74700,1,0,0.0
112,Front Collision,Major Damage,70000,1,0,0.0
113,Rear Collision,Total Loss,81070,1,0,0.0
114,Side Collision,Major Damage,57720,1,0,0.0
115,?,Minor Damage,7080,1,0,0.0
116,Side Collision,Total Loss,47700,1,0,0.0
117,Rear Collision,Minor Damage,51260,1,0,0.0
118,Side Collision,Major Damage,70400,1,0,0.0
119,Rear Collision,Minor Damage,90000,1,0,0.0
120,Rear Collision,Minor Damage,72820,1,0,0.0
121,Side Collision,Minor Damage,69300,1,0,0.0
122,Front Collision,Major Damage,76560,1,0,0.0
123,Front Collision,Major Damage,55440,1,0,0.0
124,Front Collision,Total Loss,77130,1,0,0.0
125,Rear Collision,Total Loss,42000,1,0,0.0
126,Rear Collision,Total Loss,36300,1,0,0.0
127,Side Collision,Total Loss,40320,1,0,0.0
128,?,Minor Damage,3960,1,0,0.0
129,Front Collision,Major Damage,63840,1,0,0.0
130,Front Collision,Major Damage,44730,1,0,0.0
131,Front Collision,Minor Damage,84720,1,0,0.0
132,Front Collision,Major Damage,61500,1,0,0.0
133,Front Collision,Major Damage,51000,1,0,0.0
134,Side Collision,Total Loss,46800,1,0,0.0
135,Side Collision,Minor Damage,78120,1,0,0.0
136,Rear Collision,Major Damage,69200,1,0,0.0
137,?,Minor Damage,3690,1,0,0.0
138,Rear Collision,Minor Damage,65500,1,0,0.0
139,Rear Collision,Minor Damage,76120,1,0,0.0
140,Front Collision,Total Loss,73560,1,0,0.0
141,Rear Collision,Total Loss,52030,1,0,0.0
142,?,Trivial Damage,5170,1,0,0.0
143,?,Minor Damage,8190,1,0,0.0
144,Rear Collision,Major Damage,70800,1,0,0.0
145,Rear Collision,Total Loss,45630,1,0,0.0
146,Front Collision,Major Damage,99320,1,0,0.0
147,Side Collision,Major Damage,64000,1,0,0.0
148,Front Collision,Minor Damage,47300,1,0,0.0
149,Rear Collision,Major Damage,71680,1,0,0.0
150,Side Collision,Major Damage,112320,1,0,0.0
151,Side Collision,Total Loss,82720,1,0,0.0
152,Rear Collision,Major Damage,48060,1,0,0.0
153,Rear Collision,Total Loss,63570,1,0,0.0
154,Rear Collision,Total Loss,63240,1,0,0.0
155,Rear Collision,Minor Damage,54240,1,0,0.0
156,Front Collision,Major Damage,37280,1,0,0.0
157,Rear Collision,Minor Damage,72100,1,0,0.0
158,?,Minor Damage,6500,1,0,0.0
159,Front Collision,Total Loss,78240,1,0,0.0
160,?,Minor Damage,6200,1,0,0.0
161,?,Minor Damage,6160,1,0,0.0
162,Front Collision,Total Loss,76050,1,0,0.0
163,Side Collision,Total Loss,86060,1,0,0.0
164,Front Collision,Major Damage,107900,1,0,0.0
165,Rear Collision,Total Loss,99990,1,0,0.0
166,Side Collision,Minor Damage,61380,1,0,0.0
167,Rear Collision,Major Damage,71280,1,0,0.0
168,Front Collision,Minor Damage,64000,1,0,0.0
169,?,Trivial Damage,5940,1,0,0.0
170,?,Minor Damage,6700,1,0,0.0
171,Rear Collision,Minor Damage,51740,1,0,0.0
172,Rear Collision,Total Loss,53600,1,0,0.0
173,Rear Collision,Total Loss,44910,1,0,0.0
174,Front Collision,Major Damage,48100,1,0,0.0
175,?,Trivial Damage,6100,1,0,0.0
176,Rear Collision,Minor Damage,79600,1,0,0.0
177,Front Collision,Minor Damage,77040,1,0,0.0
178,Rear Collision,Minor Damage,62590,1,0,0.0
179,Front Collision,Total Loss,85150,1,0,0.0
180,?,Trivial Damage,4950,1,0,0.0
181,Side Collision,Major Damage,51100,1,0,0.0
182,Side Collision,Minor Damage,100800,1,0,0.0
183,Side Collision,Total Loss,90970,1,0,0.0
184,Rear Collision,Minor Damage,81840,1,0,0.0
185,Front Collision,Major Damage,54900,1,0,0.0
186,Front Collision,Total Loss,88660,1,0,0.0
187,Front Collision,Total Loss,18000,1,0,0.0
188,?,Minor Damage,5500,1,0,0.0
189,Rear Collision,Major Damage,73920,1,0,0.0
190,Rear Collision,Total Loss,101860,1,0,0.0
191,?,Minor Damage,5390,1,0,0.0
192,Side Collision,Minor Damage,50490,1,0,0.0
193,Front Collision,Total Loss,55500,1,0,0.0
194,?,Minor Damage,7040,1,0,0.0
195,Rear Collision,Total Loss,40160,1,0,0.0
196,Side Collision,Total Loss,55680,1,0,0.0
197,?,Trivial Damage,5300,1,0,0.0
198,?,Trivial Damage,5200,1,0,0.0
199,Front Collision,Major Damage,59400,1,0,0.0
200,?,Minor Damage,2520,1,0,0.0
201,?,Trivial Damage,5760,1,0,0.0
202,Rear Collision,Minor Damage,76700,1,0,0.0
203,?,Trivial Damage,5920,1,0,0.0
204,Rear Collision,Major Damage,64350,1,0,0.0
205,Rear Collision,Total Loss,19080,1,0,0.0
206,Rear Collision,Minor Damage,54400,1,0,0.0
207,Rear Collision,Total Loss,59800,1,0,0.0
208,Side Collision,Major Damage,72000,1,0,0.0
209,Side Collision,Total Loss,65070,1,0,0.0
210,?,Trivial Damage,8800,1,0,0.0
211,?,Minor Damage,6120,1,0,0.0
212,?,Trivial Damage,7080,1,0,0.0
213,Side Collision,Minor Damage,34320,1,0,0.0
214,Side Collision,Major Damage,53460,1,0,0.0
215,Side Collision,Total Loss,81360,1,0,0.0
216,Side Collision,Minor Damage,81070,1,0,0.0
217,Front Collision,Minor Damage,63120,1,0,0.0
218,?,Trivial Damage,7200,1,0,0.0
219,Rear Collision,Total Loss,70290,1,0,0.0
220,Side Collision,Minor Damage,60190,1,0,0.0
221,Front Collision,Major Damage,61380,1,0,0.0
222,Front Collision,Minor Damage,28100,1,0,0.0
223,Side Collision,Total Loss,49060,1,0,0.0
224,Side Collision,Total Loss,57060,1,0,0.0
225,Side Collision,Major Damage,77880,1,0,0.0
226,Front Collision,Total Loss,73500,1,0,0.0
227,Rear Collision,Minor Damage,88920,1,0,0.0
228,Front Collision,Major Damage,47630,1,0,0.0
229,Front Collision,Total Loss,59040,1,0,0.0
230,Rear Collision,Minor Damage,79530,1,0,0.0
231,Side Collision,Total Loss,53680,1,0,0.0
232,Side Collision,Minor Damage,33550,1,0,0.0
233,Side Collision,Total Loss,69100,1,0,0.0
234,Rear Collision,Major Damage,79750,1,0,0.0
235,Front Collision,Major Damage,53600,1,0,0.0
236,Side Collision,Minor Damage,76560,1,0,0.0
237,Front Collision,Total Loss,41130,1,0,0.0
238,Rear Collision,Total Loss,78650,1,0,0.0
239,Side Collision,Major Damage,71060,1,0,0.0
240,Front Collision,Minor Damage,38830,1,0,0.0
241,Front Collision,Major Damage,53500,1,0,0.0
242,Front Collision,Major Damage,73700,1,0,0.0
243,?,Trivial Damage,6300,1,0,0.0
244,Rear Collision,Total Loss,65400,1,0,0.0
245,?,Trivial Damage,3200,1,0,0.0
246,Rear Collision,Major Damage,75400,1,0,0.0
247,Side Collision,Minor Damage,58140,1,0,0.0
248,Rear Collision,Total Loss,98670,1,0,0.0
249,?,Minor Damage,5900,1,0,0.0
250,Rear Collision,Major Damage,64100,1,0,0.0
